224 ;2; 45.370370370370374 ; 0 ; [0.8099677747537519, -0.49829083073734604, 0.8886341508152382, 0.0650174696904207]
225 ;1; 68.0 ; 0 ; [0.9696581472413391, -0.43441468174231124, 0.7928199273226858, -0.030796753802131704]
225 ;2; 51.578947368421055 ; 0 ; [1.097282692933419, -0.9130067280876109, 0.34613401740040645, -0.030796753802131704]
226 ;1; 66.12903225806451 ; 0 ; [0.9697857717870312, -0.6898871160814323, 0.8561217019859576, -0.09454521437532556]
226 ;2; 60.46511627906976 ; 0 ; [0.8424163475617897, -0.6898871160814323, 0.5376981414228542, 0.00098185379360545]
227 ;1; 51.5625 ; 0 ; [1.0332794297633139, -1.0079922530839724, 0.47407711402234615, -0.0626391736069026]
227 ;2; 66.66666666666666 ; 0 ; [0.9697220233902063, -1.0397709562705262, 0.4105197076492386, 0.0009182327662049516]
228 ;1; 66.90647482014388 ; 1 ; [0.9697220233902063, -0.7857955604035883, 1.0454581973165833, -0.28480408758410003]
228 ;2; 67.74193548387096 ; 1 ; [1.1600130887435094, -0.9443714481980077, 0.664876066609977, -0.2530889100252162]
229 ;1; 64.58333333333334 ; 1 ; [1.033279239218209, -0.8810045234353581, 0.7916099161352768, -0.31645583478786615]
229 ;2; 72.72727272727273 ; 0 ; [1.0016274602992654, -0.7543974077595835, 0.949868810729995, -0.2531522769499788]
230 ;1; 79.76190476190477 ; 1 ; [0.9383872060192161, -0.5014363906393858, 0.9498688107299949, -0.3480126583700529]
230 ;2; 58.536585365853654 ; 1 ; [1.0963297410836395, -0.8173214607682322, 0.22333314943364735, -0.3164241513571682]
231 ;1; 62.82051282051282 ; 1 ; [1.1594435780953831, -0.4701953572036425, 0.7913576825393398, -0.34798106986304006]
231 ;2; 57.14285714285714 ; 1 ; [1.3170703860322126, -0.4071446340289108, 0.5706801514277783, -0.34798106986304006]
232 ;1; 56.470588235294116 ; 1 ; [1.3170703860322126, -0.2811692891257966, 0.19275411671843568, -0.22200572495992585]
232 ;2; 58.730158730158735 ; 1 ; [0.9080599349680265, -0.28116928912579664, 0.6646892525617273, -0.5366291488554534]
233 ;1; 44.14414414414414 ; 0 ; [0.8451981748737001, -0.3754619292672863, 0.476103972278748, -0.7252144291384327]
233 ;2; 56.310679611650485 ; 0 ; [0.9079970732079322, -0.43826082760151847, 0.22490837894181948, -0.6624155308042007]
234 ;1; 59.154929577464785 ; 1 ; [0.8138929240540854, -0.12458033042202908, 0.3190125280956663, -0.5996794313683028]
234 ;2; 54.08163265306123 ; 0 ; [0.31250601736238937, 0.12611312292381888, 0.25633916475920426, -0.4743327046953788]
235 ;1; 42.10526315789473 ; 0 ; [0.4377273973086404, -0.4373830868343109, 0.31894985473232984, -0.59955408464163]
235 ;2; 50.48543689320388 ; 1 ; [-0.06265723695657886, -0.12464269041854883, 0.38149793401548227, -0.31808772786744394]
236 ;1; 72.46376811594203 ; 1 ; [0.4997125438782445, -0.28085651842822196, 0.13155580920000523, -0.5367870870809863]
236 ;2; 56.310679611650485 ; 1 ; [0.5933471123872426, -0.6866063153005469, 0.03792124069100711, -0.41194099573565557]
237 ;1; 52.77777777777778 ; 1 ; [0.6557077350142353, -0.7801472492410362, 0.28736373119897807, -0.5054819296761447]
237 ;2; 47.2972972972973 ; 0 ; [0.6868568660164182, -0.40635767721484184, -0.11757497182939919, -0.22513975065649894]
238 ;1; 60.36036036036037 ; 0 ; [0.6246209022740568, -0.46859364095720324, 0.1936048468824076, -0.19402176878531824]
238 ;2; 69.04761904761905 ; 0 ; [0.6867946300526757, -0.40641991317858417, 0.44229975799688365, -0.16293490489600873]
239 ;1; 63.829787234042556 ; 1 ; [0.8110177381543564, 0.09047251922813887, 0.3180766498952029, -0.03871179679432799]
239 ;2; 52.63157894736842 ; 1 ; [0.7179435744091721, -0.37489829949778275, 0.22500248615001855, 0.054362366950856306]
240 ;1; 54.36241610738255 ; 1 ; [0.3460192160834155, -0.43688569255207566, 0.348977272258604, 0.30231193916802723]
240 ;2; 38.095238095238095 ; 0 ; [0.7794970557120849, -0.06533325858464496, 0.47282808358108075, -0.007315089138165025]
241 ;1; 57.57575757575758 ; 1 ; [0.624838355073142, -0.40558239999031964, 0.689350264475601, 0.02361665098962358]
241 ;2; 66.66666666666666 ; 1 ; [0.7484415886237852, -0.3128799748273371, 0.19493733027302784, -0.06908577417335887]
242 ;1; 43.63636363636363 ; 0 ; [0.7484415886237851, -0.40548969756515657, 0.3801567757486668, -0.09995568175263203]
242 ;2; 63.63636363636363 ; 1 ; [0.5942464002653156, -0.31297258455007493, 0.10260543670342176, -0.03827760640924425]
243 ;1; 70.40816326530613 ; 1 ; [0.5326300029972713, -0.5286299749882303, 0.4723038203116881, -0.13070220231131083]
243 ;2; 55.65217391304348 ; 1 ; [0.4402978316911068, -0.4362978036820657, 0.31841686813474723, -0.06914742144053447]
244 ;1; 64.70588235294117 ; 1 ; [0.6247775099608235, -0.09808506018758513, 0.31841686813474734, -0.13064064753044002]
244 ;2; 58.2089552238806 ; 1 ; [0.5019140442331922, -0.3438119916428477, 0.8713024639090884, -0.28421997968997914]
245 ;1; 67.85714285714286 ; 1 ; [0.5019140442331922, -0.4358674433392755, 0.44171035599242536, -0.22284967855902726]
245 ;2; 58.139534883720934 ; 1 ; [0.8084586983822967, -0.7424120974883801, 0.3190924943327835, -0.2535041439739377]
246 ;1; 71.05263157894737 ; 1 ; [0.31847772319036805, -0.5892930427409024, 0.809073469524712, -0.19225652207494665]
246 ;2; 54.54545454545454 ; 1 ; [0.5632232202987363, -0.6198862298794484, 0.3807688495850676, -0.19225652207494662]
247 ;1; 66.15384615384615 ; 1 ; [1.0216621295698487, -0.2225725085111511, 0.10570550402240034, -0.40619467973479906]
247 ;2; 70.0 ; 0 ; [0.8995340041400244, -0.28363657122606334, 0.2888976921671368, -0.375662648377343]
248 ;1; 67.3913043478261 ; 1 ; [0.9910385021183203, -0.314138070552162, 0.5024081874498272, -0.3146596497251457]
248 ;2; 54.285714285714285 ; 0 ; [0.9910385021183203, -0.49696405751279715, 0.19769820918210182, -0.28418865189837317]
249 ;1; 63.934426229508205 ; 1 ; [0.9605979752893745, -0.527404584341743, 0.5325440043005053, -0.28418865189837317]
249 ;2; 62.06896551724138 ; 1 ; [1.1126484067999587, -0.4665844117375094, -0.04524763543971422, -0.0713180477835555]
250 ;1; 68.88888888888889 ; 1 ; [0.9607500257208852, -0.3754453830900653, 0.8965223272505414, -0.3143554575100731]
250 ;2; 54.11764705882353 ; 0 ; [0.9304007291812859, -0.04160312115447758, 0.6840772514733493, -0.22330756789127643]
251 ;1; 74.0 ; 1 ; [0.9304007291812859, -0.16287891012671474, 0.19897409558440077, -0.07171283167598]
251 ;2; 55.932203389830505 ; 1 ; [0.9304007291812859, -0.31432205160579585, 0.3201286087676656, -0.10200145997179623]
252 ;1; 51.76470588235295 ; 1 ; [0.6883340118411226, 0.018519684736928634, 0.13857857076254326, 0.019031898698285386]
252 ;2; 74.15730337078652 ; 1 ; [0.9603867437917986, 0.10920392872048729, 0.04789432677898464, -0.011196182629567494]
253 ;1; 60.86956521739131 ; 1 ; [0.8697931840522235, -0.10218104400518795, -0.2842820589327909, 0.381375909575258]
253 ;2; 51.886792452830186 ; 1 ; [0.6284519409059954, -0.04184573321863097, 0.5604122920790076, 0.23053763260886537]
254 ;1; 73.21428571428571 ; 1 ; [0.7188644041196511, -0.041845733218630964, 0.7110997307684337, 0.049712706181553955]
254 ;2; 60.97560975609756 ; 0 ; [0.5382203026187671, 0.018368967281663724, 0.4100262282669601, 0.23035680768243805]
255 ;1; 50.0 ; 1 ; [0.5682975455186643, -0.13201724721782226, 0.5002579569666518, 0.2905112934822325]
255 ;2; 55.00000000000001 ; 0 ; [0.6884862081466534, -0.22215874418881418, 0.1396919690826841, 0.2905112934822325]
256 ;1; 57.692307692307686 ; 1 ; [0.9286231560773759, -0.13210738871479324, 0.4398631539960872, 0.23047705649955186]
256 ;2; 49.572649572649574 ; 0 ; [1.1085457643144698, -0.07213318596909528, 0.5598115594874831, -0.009419754483239819]
257 ;1; 59.70149253731343 ; 1 ; [1.1085457643144698, -0.01221895742614305, 0.6796400165733875, -0.03937686875471594]
257 ;2; 57.49999999999999 ; 1 ; [0.9289828213712421, -0.4012720004698032, 0.799348645202206, -0.06930402591192059]
258 ;1; 70.51282051282051 ; 1 ; [1.1083662013715267, -0.49096369046994554, 0.799348645202206, -0.1888929459121103]
258 ;2; 65.51724137931035 ; 0 ; [0.9888968702913372, -0.520831023239993, 0.560409983041827, -0.15902561314206293]
259 ;1; 81.53846153846153 ; 1 ; [0.9888968702913372, -0.5506684886772704, 0.560409983041827, -0.2187005440166176]
259 ;2; 74.24242424242425 ; 0 ; [0.869666358403977, -0.9083600243393511, -0.09535783233865444, -0.09947003212925737]
260 ;1; 56.896551724137936 ; 1 ; [1.0483332804671863, -0.5808040005568007, -0.21446911371412727, -0.1292478524731256]
260 ;2; 53.71900826446281 ; 1 ; [1.018585237943662, -0.37256770289213015, 0.35074369423283547, -0.2779880650907474]
261 ;1; 66.93548387096774 ; 1 ; [1.1077401213866644, -0.6994689421831393, -0.09503072298217718, -0.39686124301475073]
261 ;2; 53.92156862745098 ; 0 ; [0.9296086642675455, -0.7291575183696596, 0.14247788650998144, -0.15935263352259216]
262 ;1; 59.25925925925925 ; 0 ; [0.9296086642675455, -0.6105219679283264, 0.379748987392648, -0.12969374591225885]
262 ;2; 60.97560975609756 ; 0 ; [0.8407209780993765, -0.5808927392056034, 0.29086130122447906, -0.2482106608031508]
263 ;1; 50.476190476190474 ; 1 ; [1.2255157715213798, -0.13689874679559944, 0.26126170173047897, -0.6034058547311539]
263 ;2; 66.66666666666666 ; 1 ; [0.9298157725763172, -0.1073287469010932, 0.7935216998315915, -0.5738358548366477]
264 ;1; 72.6027397260274 ; 1 ; [0.8116540529978702, -0.07778831700648142, -0.21085291658520788, -0.36705284557436535]
264 ;2; 50.0 ; 0 ; [0.9592085003214559, -0.07778831700648142, 0.34985398324441763, -0.514607292897951]
265 ;1; 54.54545454545454 ; 0 ; [0.9002457431709511, -0.018825559855976587, 0.2908912260939128, -0.4261631571721937]
265 ;2; 41.509433962264154 ; 1 ; [0.9296976403676283, -0.4017002234127798, 0.2025355345038812, -0.24945177399213064]
266 ;1; 56.84210526315789 ; 1 ; [1.0768098668650306, -0.225165551615897, 0.4673375421992056, -0.27887421929161116]
266 ;2; 69.0909090909091 ; 1 ; [1.0768098668650306, -0.28395159732425895, 0.5261235879075676, -0.27887421929161116]
267 ;1; 68.18181818181817 ; 1 ; [0.9887189773710501, -0.37204248681823937, 0.43803269841358705, -0.308237849122938]
267 ;2; 63.095238095238095 ; 0 ; [1.0767217759755365, -0.48937955162422125, 0.46736696461508254, -0.308237849122938]
268 ;1; 63.63636363636363 ; 1 ; [0.9008921843637725, -0.4307696877536332, 0.8776360117091986, -0.337542781058232]
268 ;2; 61.8421052631579 ; 1 ; [1.0179946923772074, -0.6064234497737856, 0.350674725648742, -0.30826715405487326]
269 ;1; 67.81609195402298 ; 1 ; [1.076487395129918, -0.6649161525264963, 0.7016309421650062, -0.36675985680758394]
269 ;2; 68.57142857142857 ; 0 ; [1.134921605179876, -0.48961352237662237, 0.40945989191521626, -0.19145722665770998]
270 ;1; 54.23728813559322 ; 0 ; [1.047357941420014, -0.5771771861364843, -0.14510997856391006, -0.13308145081780193]
270 ;2; 68.14159292035397 ; 1 ; [0.7266122410676392, -0.5480184861044501, 0.758809722429146, -0.13308145081780196]
271 ;1; 44.230769230769226 ; 0 ; [0.4644463690796209, -0.6645366514324585, 0.6131620157691358, 0.012566255842208218]
271 ;2; 55.00000000000001 ; 1 ; [0.609948428032971, -1.013741592920499, 0.17665583890908532, -0.016534155948461797]
272 ;1; 63.63636363636363 ; 1 ; [0.7262336735484884, -0.37417274258515276, 0.7580820664866725, -0.2200333356006173]
272 ;2; 64.86486486486487 ; 0 ; [0.6100647132784865, -0.4032149826526532, 0.17723726513666305, 0.01230458493938653]
273 ;1; 56.451612903225815 ; 0 ; [0.6390779111059195, -0.519267773962385, 0.4383560455835598, -0.10374820637034536]
273 ;2; 67.1875 ; 0 ; [0.870951388142764, -0.6352045124808072, 0.32241930706513766, -0.13273239099995088]
274 ;1; 42.016806722689076 ; 0 ; [0.6682649850279324, -0.2587869066961202, 0.46719530929001735, -0.16168759144492675]
274 ;2; 63.26530612244898 ; 1 ; [0.9575274374732421, -0.31663939718518214, -0.053477105111540024, -0.07490885571133385]
275 ;1; 46.666666666666664 ; 1 ; [1.0153220754718149, -0.49002331118090064, 0.4666746368756156, 0.04068042028581185]
275 ;2; 68.85245901639344 ; 0 ; [1.0730589188323891, -0.5766285762217621, 0.46667463687561567, -0.10366168811562387]
276 ;1; 62.01550387596899 ; 1 ; [1.0730589188323891, -0.6343076827389758, 0.6397119564272569, -0.21901990115005127]
276 ;2; 63.85542168674698 ; 0 ; [1.1306803462430857, -0.7207398238550204, 0.40922624678447067, -0.1613984737393548]
277 ;1; 65.54621848739495 ; 1 ; [1.0731165402598, -0.3465750849636628, 0.6970452767008997, -0.13261657074771188]
277 ;2; 71.56862745098039 ; 1 ; [1.1306227824371025, -0.6628594169388266, 0.3520078236370846, -0.0463572074817581]
278 ;1; 45.21739130434783 ; 0 ; [0.5561354230858502, -0.5479619450685761, 0.6967002392478359, 0.06854026438849231]
278 ;2; 53.93258426966292 ; 0 ; [0.8430918590818005, -0.4331793706701958, 0.4671350904510755, -0.07493795360948291]
279 ;1; 54.61538461538461 ; 0 ; [1.1010943906857595, -0.37584547475820484, 0.5531359343190618, -0.1322718495214738]
279 ;2; 58.46153846153847 ; 0 ; [0.9865412666536018, -0.6908665658466387, 0.32402968625474615, -0.04635700649735546]
280 ;1; 61.15702479338842 ; 0 ; [0.9007123384725075, -0.5764279949385127, 0.35263932898177763, -0.046357006497355455]
280 ;2; 48.275862068965516 ; 1 ; [0.8435502723038988, -0.6621710941914258, 0.2954772628131688, -0.017775973413051066]
281 ;1; 73.41772151898735 ; 1 ; [0.7864453682014586, -0.2909892175255648, 0.5238968792229294, -0.04632842546427114]
281 ;2; 43.63636363636363 ; 0 ; [0.7579214686022897, -0.14836971952972083, 0.49537297962376065, -0.07485232506344]
282 ;1; 51.49253731343284 ; 1 ; [1.0713706012975561, -0.17686509522929067, 0.2959053497267729, -0.24582457926085813]
282 ;2; 64.07766990291263 ; 0 ; [0.7582349177349847, -0.490000778791862, 0.38130599069838333, -0.1319570579653776]
283 ;1; 52.63157894736842 ; 0 ; [0.8151117446220772, -0.03498616369512201, 0.5519364713596608, -0.1319570579653776]
283 ;2; 53.246753246753244 ; 1 ; [0.8719316946822826, -0.0065761886650193, 0.2678367210586338, -0.1603670329954803]
284 ;1; 36.95652173913043 ; 0 ; [0.9286948247924278, 0.13533163661034373, 0.15431046083834343, -0.1319854679404077]
284 ;2; 63.63636363636363 ; 1 ; [0.9286948247924278, 0.05027208614029113, -0.24263410802190188, 0.1798995504497851]
285 ;1; 45.90163934426229 ; 0 ; [0.6454465217271528, -0.06302723508581895, 0.6071108011739234, 0.29319887167589515]
285 ;2; 57.647058823529406 ; 1 ; [0.6454465217271528, -0.03473072960959797, 0.04118069164950375, 0.491274410009442]
286 ;1; 50.0 ; 1 ; [0.8998604024638557, -0.0912671475510875, 0.5217402441521647, 0.3782015741264628]
286 ;2; 70.37037037037037 ; 1 ; [1.0128201655109517, 0.04993255625778259, 0.4652603626286165, 0.3217216926029149]
287 ;1; 60.317460317460316 ; 0 ; [0.9281850630479151, 0.0781442570787948, 0.7755890716597511, 0.09602808603481691]
287 ;2; 59.45945945945946 ; 0 ; [0.8718180848075326, -0.17550714500292622, 0.09918533277516153, 0.12421157515500814]
288 ;1; 72.16494845360825 ; 1 ; [0.9281286960696747, -0.25997306189613933, 0.3807383890858719, 0.09605626952393709]
288 ;2; 58.0246913580247 ; 1 ; [0.9000015457442346, -0.09121015994349951, 0.6338827420148316, 0.03980196887305715]
289 ;1; 67.05882352941175 ; 1 ; [1.1247937311451506, -0.006913090418155944, 0.24049641756322815, 0.06790099204817168]
289 ;2; 51.76470588235295 ; 1 ; [0.7037298688660594, -0.006913090418156034, 0.3247091900190463, 0.011759143744292863]
290 ;1; 75.43859649122807 ; 1 ; [0.7598155753216344, 0.13330117572078132, 0.3807948964746212, -0.12845512239464452]
290 ;2; 54.83870967741935 ; 0 ; [0.5356970923251569, 0.1333011757207813, 0.3247652757255019, 0.12367817097639269]
291 ;1; 43.47826086956522 ; 0 ; [0.7875782524028232, -0.7902630778973283, 0.4646992535464276, -0.10021619353708838]
291 ;2; 68.83116883116884 ; 1 ; [0.7037018260969603, -0.510674990211119, 0.8281637675384999, -0.07225738476846744]
292 ;1; 66.66666666666666 ; 1 ; [0.6199092762174033, -0.5944675400906759, 0.4650627180604196, 0.09532771499064653]
292 ;2; 54.12844036697248 ; 1 ; [0.5082975997778335, -0.6223704592005685, 0.4092568798406345, 0.03952187677086159]
293 ;1; 60.97560975609756 ; 1 ; [0.6197976645409639, -0.2599952487203949, 0.29775681507750423, 0.06739689296164417]
293 ;2; 60.71428571428571 ; 0 ; [0.6754919468901475, -0.23214810754580312, 0.35345109742668784, 0.06739689296164417]
294 ;1; 67.27272727272727 ; 1 ; [0.5642147707564786, -0.482521753846558, 0.520366861627191, -0.18297675333911073]
294 ;2; 67.70833333333334 ; 1 ; [0.5642147707564786, -0.39914732962840654, 0.5203668616271909, -0.2385597028178783]
295 ;1; 59.29203539823009 ; 0 ; [0.6475058205504118, -0.4824383794223398, 0.38154844530396886, -0.2663233860825227]
295 ;2; 51.388888888888886 ; 1 ; [0.7584494988759309, -0.42696654025958025, 0.32607660614120937, -0.26632338608252265]
296 ;1; 46.51162790697674 ; 1 ; [0.6476167642287374, 0.07178076565279073, 0.3260766061412094, -0.15549065143532909]
296 ;2; 55.78947368421052 ; 1 ; [0.7029777151850105, -0.45414826843180445, 0.43679850805375586, -0.23853207786973887]
297 ;1; 64.16666666666667 ; 1 ; [0.8135888951956443, -0.4818010634344629, 0.4367985080537559, -0.18322648786442197]
297 ;2; 61.206896551724135 ; 1 ; [0.9793397484415787, -0.5923016322650861, 0.27104765480782106, 0.06539979200448018]
298 ;1; 72.99270072992701 ; 0 ; [0.675767060721649, -0.45431404693784555, 0.7954004790513357, 0.010204757873583905]
298 ;2; 43.07692307692308 ; 1 ; [0.951466256205476, -0.8127230010668209, 0.18886224898691645, -0.017365161674798783]
299 ;1; 60.46511627906976 ; 0 ; [0.8688392073189732, -0.7300959521803181, 0.4367433956464254, 0.09280423684053846]
299 ;2; 44.0 ; 1 ; [0.8688392073189732, -0.5650071085050853, 0.5468026247632474, 0.06528942956133299]
300 ;1; 61.42857142857143 ; 1 ; [1.0337629621505309, -0.23515959884197002, -0.05791780961913058, 0.06528942956133299]
300 ;2; 62.5 ; 1 ; [0.9788433517916222, -0.4273782350981504, 0.6011175146877736, 0.037829624381878646]
301 ;1; 58.730158730158735 ; 1 ; [1.1160050786629965, -0.29021650822677586, 0.5188204785649488, 0.037829624381878646]
301 ;2; 56.470588235294116 ; 1 ; [1.1708149047207979, -0.29021650822677575, 0.35439100039154514, 0.2844738416419842]
302 ;1; 50.42016806722689 ; 0 ; [1.1708149047207979, -0.563991589385493, 0.6281660815502621, 0.12020879294675392]
302 ;2; 56.074766355140184 ; 0 ; [1.1708149047207979, -0.7007422424242724, 0.19056399182616862, 0.03815840112348637]
303 ;1; 66.66666666666666 ; 1 ; [1.3347515875836864, -0.564128340038532, 0.4091462356433533, -0.04380994030795789]
303 ;2; 67.27272727272727 ; 1 ; [1.1436833837069897, -0.5095374246451903, -0.10946746059339463, 0.3110310097487643]
304 ;1; 70.12987012987013 ; 1 ; [1.089147059229041, -0.2913921267333961, 0.8176500555317303, 0.17469019855389295]
304 ;2; 49.494949494949495 ; 0 ; [0.9801834829221, -0.7272464319611603, 0.7086864792247891, 0.1746901985538929]
305 ;1; 71.17117117117117 ; 0 ; [0.9801834829221, -0.7544600851438189, 0.7631137855901062, 0.01140827945794154]
305 ;2; 57.14285714285714 ; 1 ; [1.0889292410400035, -0.8360194037322467, 0.4368765112363956, -0.09733747865996206]
306 ;1; 73.01587301587301 ; 1 ; [1.0346107348601108, -0.7545416444624076, 0.49119501741628846, -0.1516559848398549]
306 ;2; 65.71428571428571 ; 0 ; [0.9803465471863978, -0.781673738299264, 0.11134570370029795, -0.0702597033292855]
307 ;1; 73.23943661971832 ; 1 ; [1.1429763176445156, -0.7003588530702051, 0.32818539764445487, -0.15157458855834435]
307 ;2; 50.476190476190474 ; 0 ; [1.251287744769622, -0.6462031395076518, 0.2198739705193486, -0.1515745885583444]
308 ;1; 52.54237288135594 ; 0 ; [1.224236965845126, -0.7003046973566427, 0.13872163374586258, 0.14598397961110418]
308 ;2; 29.82456140350877 ; 0 ; [1.1161420532628428, -0.18685386259079687, -0.023420735127562486, 0.30812634848452913]
309 ;1; 48.57142857142857 ; 0 ; [1.1161420532628428, -0.4028274979301989, 0.6245001708906437, 0.20013953081482816]
309 ;2; 49.152542372881356 ; 0 ; [1.1161420532628428, -0.34888808250418324, 0.19298484748251843, 0.28104865395385165]
310 ;1; 55.00000000000001 ; 0 ; [1.1161420532628428, -0.16028891646711943, 0.5162977035460563, 0.17327770193267236]
310 ;2; 62.903225806451616 ; 1 ; [1.2238052343320007, -0.1333731211998299, 0.5162977035460563, 0.14636190666538285]
311 ;1; 57.692307692307686 ; 1 ; [1.143138595915934, -0.18715088014387443, 0.596964341962123, 0.1194730271933606]
311 ;2; 60.75949367088608 ; 1 ; [1.035690633545733, -0.3483228236991758, 0.6506883231472235, 0.17319700837846103]
312 ;1; 57.8125 ; 1 ; [0.794174476128114, -0.3751579523011335, 0.46284242293351974, 0.11952675117454571]
312 ;2; 52.0 ; 0 ; [0.8209827696014698, -0.3483496588277778, 0.16795119472660686, 0.09271845770119]
313 ;1; 55.4054054054054 ; 1 ; [0.8209827696014698, -0.16087926256860124, 0.48932901688519514, 0.012374002161542937]
313 ;2; 66.07142857142857 ; 0 ; [0.7407186585173624, -0.4016715958209235, 0.14151786885406287, 0.012374002161542934]
314 ;1; 62.37623762376238 ; 1 ; [0.794174556499378, -0.05420825893782239, 0.3018855628001095, 0.06582990014355847]
314 ;2; 67.74193548387096 ; 1 ; [0.9276806617094617, -0.13431192206387266, 0.2751843417580927, 0.06582990014355847]
315 ;1; 61.42857142857143 ; 1 ; [0.9276806617094617, -0.6144532788414182, 0.48858050032589073, 0.06582990014355847]
315 ;2; 64.51612903225806 ; 0 ; [0.8477371258060005, -0.8009881959494947, 0.4619326550247369, 0.11912559074586601]
316 ;1; 63.52941176470588 ; 1 ; [0.9009795207177057, -0.6412610112143791, 0.5684174448481474, -0.013980396533397083]
316 ;2; 57.03125 ; 0 ; [0.874384944459309, -0.5614772824391885, 0.3290662585225766, 0.06580333224179323]
317 ;1; 64.40677966101694 ; 1 ; [0.6884090726843404, -0.5083413190749118, 0.7275859837546521, -0.093604557851037]
317 ;2; 51.80722891566265 ; 0 ; [0.5026191767811469, -0.32255142317171853, 0.06405064124324618, -0.12014597155149323]
318 ;1; 38.63636363636363 ; 0 ; [0.5821637936414141, -0.26952167859820697, -0.06852372019053268, 0.03894326216904142]
318 ;2; 54.94505494505495 ; 0 ; [0.6351405084703522, -0.4019634656705522, 0.40826671326990965, 0.1448966918269175]
319 ;1; 38.63636363636363 ; 0 ; [0.6351405084703522, -0.42842533472760674, -0.015123191642963149, 0.2507441680551357]
319 ;2; 59.72222222222222 ; 1 ; [0.899494580350327, -0.4019899275396092, 0.4607141377409917, 0.012825503363158228]
320 ;1; 67.3076923076923 ; 0 ; [0.5033600036381846, -0.824533476032561, 0.48712310952180116, -0.039992440198460766]
320 ;2; 63.46153846153846 ; 0 ; [0.5033600036381845, -0.9036811644596473, 0.17053235581345688, -0.039992440198460766]
321 ;1; 45.83333333333333 ; 0 ; [0.8196341665928204, -0.5610508212587917, 0.43409415827565334, -0.013636259952241127]
321 ;2; 66.0377358490566 ; 1 ; [0.7933043425268469, -0.587380645324765, 0.6184029267374676, 0.012693564113732316]
322 ;1; 56.896551724137936 ; 0 ; [0.635483377075402, -0.27173871442187525, 0.039726053415503296, 0.22312151804899205]
322 ;2; 44.31818181818182 ; 0 ; [0.6617605678230675, -0.5607878126461964, 0.3813295331351555, 0.17056713655366101]
323 ;1; 77.14285714285715 ; 1 ; [0.530506000038478, -0.5082859855323606, 0.8800968907165957, 0.11806530943982521]
323 ;2; 64.70588235294117 ; 1 ; [0.6616293132552831, -0.4820613228889996, 0.9063215533599566, -0.14418131699378453]
324 ;1; 55.55555555555556 ; 0 ; [0.8188199411395889, -0.24627538106254107, 0.22516216586129834, -0.2751735068973726]
324 ;2; 39.436619718309856 ; 0 ; [0.818819941139589, -0.5341700160326468, 0.12047320769035069, -0.3013457464401095]
325 ;1; 59.64912280701754 ; 1 ; [0.34819072968209425, -0.5341700160326467, 0.7479788229670106, -0.3013457464401095]
325 ;2; 56.60377358490566 ; 1 ; [0.6355098632768948, -0.5080500947967557, 0.35618000442864617, -0.37970551014778237]
326 ;1; 67.14285714285714 ; 1 ; [0.6094160619622397, -0.19492447902089483, 0.17352339522606075, -0.040486093057266526]
326 ;2; 60.0 ; 1 ; [0.870093137095644, -0.32526301658759693, 0.3299296403061032, -0.14475692311062818]
327 ;1; 53.191489361702125 ; 1 ; [1.0523846157364334, -0.1429715379468074, 0.14763816166531374, -0.19684020272228234]
327 ;2; 66.66666666666666 ; 0 ; [1.0003534194043908, -0.19500273427884987, 0.35576294699348376, -0.14480900639023986]
328 ;1; 60.3448275862069 ; 1 ; [1.0783221671079566, -0.1430235691431394, 0.27779419928991816, -0.0928298412545294]
328 ;2; 63.04347826086957 ; 1 ; [1.0263949811373818, -0.16898716212842674, 0.38164857123106766, -0.1187934342398168]
329 ;1; 63.86554621848739 ; 1 ; [0.9485820929604757, -0.5580516030129579, 0.4594614594079741, -0.17066869302442095]
329 ;2; 65.625 ; 0 ; [0.793111942383017, -0.8949035959307847, 0.044874391201417625, -0.04111023420987206]
330 ;1; 50.33557046979866 ; 1 ; [0.8448835025253107, -0.4807311147924345, 0.7696762331935303, -0.3517395950636345]
330 ;2; 58.82352941176471 ; 0 ; [0.819023608234235, -0.42901132621028315, 0.3817778188273945, -0.40345938364578593]
331 ;1; 63.541666666666664 ; 1 ; [0.8448576426310197, -0.2481730854327905, 0.20093957804990192, -0.32595728045543204]
331 ;2; 67.9245283018868 ; 0 ; [0.793241241906244, -0.09332388325846337, 0.45902158167378054, -0.27434087973065635]
332 ;1; 62.5 ; 0 ; [0.7158940654201675, -0.1706710597445398, -0.03084386940470346, -0.145428918920529]
332 ;2; 73.68421052631578 ; 1 ; [0.7674072849598944, -0.2736974988239936, 0.226722228293931, -0.1969421384602559]
333 ;1; 63.934426229508205 ; 1 ; [0.6387530191594265, -0.4538134709446487, 0.4068382004145861, -0.016826166339600837]
333 ;2; 46.3768115942029 ; 1 ; [0.8700991199218282, -0.2995827371030477, 0.22690234426605174, -0.14535177787426828]
334 ;1; 53.73134328358209 ; 0 ; [0.7417020339986954, -0.47933865739543335, 0.3039405958199313, -0.24806944661277447]
334 ;2; 72.22222222222221 ; 1 ; [0.7417020339986954, -0.47933865739543324, 0.4065555468896991, -0.2480694466127745]
335 ;1; 53.6 ; 1 ; [0.7673301180283698, -0.6331071615734803, 0.1246466225632797, -0.273697530642449]
335 ;2; 64.28571428571429 ; 1 ; [0.4857031026262769, -0.4794924258996115, 0.7135031093131103, -0.2992999865880938]
336 ;1; 66.17647058823529 ; 0 ; [0.5624336630953746, -0.6841072538172048, 0.12523547905002952, -0.12026201216019963]
